Loaded 5899833 rows from CSV
No duplicate pathid:day entries found.
No missing paths detected.

====================================================
CHECKING FOR MISSING DAYS PER PATH (IGNORING DAY 0)
====================================================
Path 12480 missing days: [59]
Path 12481 missing days: [59]
Path 12482 missing days: [59]
Path 12483 missing days: [59]
Path 12484 missing days: [59]
Path 12485 missing days: [59]
Path 12486 missing days: [59]
Path 12487 missing days: [59]
Path 12488 missing days: [59]
Path 12489 missing days: [59]
Path 12490 missing days: [59]
Path 12491 missing days: [59]
Path 12492 missing days: [59]
Path 12493 missing days: [59]
Path 12494 missing days: [59]
Path 12495 missing days: [59]
Path 12496 missing days: [59]
Path 12497 missing days: [59]
Path 12498 missing days: [59]
Path 12499 missing days: [59]
Path 24980 missing days: [59]
Path 24981 missing days: [59]
Path 24982 missing days: [59]
Path 24983 missing days: [59]
Path 24984 missing days: [59]
Path 24985 missing days: [59]
Path 24986 missing days: [59]
Path 24987 missing days: [59]
Path 24988 missing days: [59]
Path 24989 missing days: [59]
Path 24990 missing days: [59]
Path 24991 missing days: [59]
Path 24992 missing days: [59]
Path 24993 missing days: [59]
Path 24994 missing days: [59]
Path 24995 missing days: [59]
Path 24996 missing days: [59]
Path 24997 missing days: [59]
Path 24998 missing days: [59]
Path 24999 missing days: [58, 59]
Path 37480 missing days: [59]
Path 37481 missing days: [59]
Path 37482 missing days: [59]
Path 37483 missing days: [59]
Path 37484 missing days: [59]
Path 37485 missing days: [59]
Path 37486 missing days: [59]
Path 37487 missing days: [59]
Path 37488 missing days: [59]
Path 37489 missing days: [59]
Path 37490 missing days: [59]
Path 37491 missing days: [59]
Path 37492 missing days: [59]
Path 37493 missing days: [59]
Path 37494 missing days: [59]
Path 37495 missing days: [59]
Path 37496 missing days: [59]
Path 37497 missing days: [59]
Path 37498 missing days: [59]
Path 37499 missing days: [58, 59]
Path 49980 missing days: [59]
Path 49981 missing days: [59]
Path 49982 missing days: [59]
Path 49983 missing days: [59]
Path 49984 missing days: [59]
Path 49985 missing days: [59]
Path 49986 missing days: [59]
Path 49987 missing days: [59]
Path 49988 missing days: [59]
Path 49989 missing days: [59]
Path 49990 missing days: [59]
Path 49991 missing days: [59]
Path 49992 missing days: [59]
Path 49993 missing days: [59]
Path 49994 missing days: [59]
Path 49995 missing days: [59]
Path 49996 missing days: [59]
Path 49997 missing days: [59]
Path 49998 missing days: [59]
Path 49999 missing days: [58, 59]
Path 62480 missing days: [59]
Path 62481 missing days: [59]
Path 62482 missing days: [59]
Path 62483 missing days: [59]
Path 62484 missing days: [59]
Path 62485 missing days: [59]
Path 62486 missing days: [59]
Path 62487 missing days: [59]
Path 62488 missing days: [59]
Path 62489 missing days: [59]
Path 62490 missing days: [59]
Path 62491 missing days: [59]
Path 62492 missing days: [59]
Path 62493 missing days: [59]
Path 62494 missing days: [59]
Path 62495 missing days: [59]
Path 62496 missing days: [59]
Path 62497 missing days: [59]
Path 62498 missing days: [59]
Path 62499 missing days: [58, 59]
Path 74980 missing days: [59]
Path 74981 missing days: [59]
Path 74982 missing days: [59]
Path 74983 missing days: [59]
Path 74984 missing days: [59]
Path 74985 missing days: [59]
Path 74986 missing days: [59]
Path 74987 missing days: [59]
Path 74988 missing days: [59]
Path 74989 missing days: [59]
Path 74990 missing days: [59]
Path 74991 missing days: [59]
Path 74992 missing days: [59]
Path 74993 missing days: [59]
Path 74994 missing days: [59]
Path 74995 missing days: [59]
Path 74996 missing days: [59]
Path 74997 missing days: [59]
Path 74998 missing days: [59]
Path 74999 missing days: [58, 59]
Path 87480 missing days: [59]
Path 87481 missing days: [59]
Path 87482 missing days: [59]
Path 87483 missing days: [59]
Path 87484 missing days: [59]
Path 87485 missing days: [59]
Path 87486 missing days: [59]
Path 87487 missing days: [59]
Path 87488 missing days: [59]
Path 87489 missing days: [59]
Path 87490 missing days: [59]
Path 87491 missing days: [59]
Path 87492 missing days: [59]
Path 87493 missing days: [59]
Path 87494 missing days: [59]
Path 87495 missing days: [59]
Path 87496 missing days: [59]
Path 87497 missing days: [59]
Path 87498 missing days: [59]
Path 87499 missing days: [58, 59]
Path 99980 missing days: [59]
Path 99981 missing days: [59]
Path 99982 missing days: [59]
Path 99983 missing days: [59]
Path 99984 missing days: [59]
Path 99985 missing days: [59]
Path 99986 missing days: [59]
Path 99987 missing days: [59]
Path 99988 missing days: [59]
Path 99989 missing days: [59]
Path 99990 missing days: [59]
Path 99991 missing days: [59]
Path 99992 missing days: [59]
Path 99993 missing days: [59]
Path 99994 missing days: [59]
Path 99995 missing days: [59]
Path 99996 missing days: [59]
Path 99997 missing days: [59]
Path 99998 missing days: [59]
Path 99999 missing days: [58, 59]

TOTAL PATHS WITH MISSING DAYS: 160

====================================================
FINAL DATA QUALITY REPORT
====================================================
Total CSV rows              : 5899833
Unique paths found          : 100000
Expected paths              : 100000
Duplicate path/day rows     : 0
Missing paths               : 0
Paths with missing days     : 160
====================================================

